#############################
### Simulation parameters ###
#############################

dir		outaba_low_new_5em4_96	# local directory of fargo simulation
on		370		# fargo's output number
override_units	Yes		# do we change code units? If so, the two lines below must be specified
new_unit_length	1.62e13		# new unit of length in meters
new_unit_mass	4.8e30		# new unit of mass in kg


###############
### Roadmap ###
###############

verbose		Yes		# verbose mode (if Yes, many prints on the screen)
RTdust_or_gas	both		# radiative transfer in the dust, the gas or both? (type 'dust', 'gas' or 'both')

Tdust_eq_Thydro	No		# do we take the hydro gas temperature for the dust temperature? (if No, mctherm is run)
Tdust_eq_Tgas	Yes		# if No, are the gas and dust temperatures taken equal? 
recalc_radmc	Yes		# do we run radmc3D (thermal Monte-Carlo + ray tracing)?
recalc_rawfits	No		# if radmc3d run elsewhere, do we compute fits file for raw flux?
recalc_fluxmap	No		# do we compute convolved flux maps from raw flux maps?
subtract_continuum  Yes		# if RTdust_or_gas = both, do we subtract continuum emission and only keep gas emission?
plot_tau	No		# do we plot absorption optical depth?
calc_abs_map	No		# do we compute 2D analytical solution witout scattering?


### noise
add_noise	No		# do we add white noise to raw flux maps?
noise_dev_std	1e-6		# if so, noise standard deviation in Jy per beam


### optional display
deproj_polar	Yes		# do we compute a deprojected flux map in polar coordinates?
axi_intensity	Yes		# do we plot axisymmetric, deprojected intensity profile?
brightness_temp	No		# do we display intensity in brighness temperature?


### Grid vertical extent
ncol		30		# number of cells in colatitude in radmc3d grid
zmax_over_H	2.0		# maximum altitude of the 3D grid in pressure scale heights


### radmc3d parameters
nbpixels	1024		# number of pixels for flux maps
secondorder	Yes		# second order ray tracing


############################
### dust RT calculations ###
############################

recalc_dust_density	Yes	  # do we recompute dust densities?
recalc_dust_temperature	Yes	  # do we recompute dust temperatures?
plot_dust_quantities	Yes	  # if yes, plot for smallest and largest bin: midplane dust density, phi-averaged density vs. R and Z + same for T + opacities
recalc_opac		Yes	  # do we recompute dust opacities?
polarized_scat		No	  # do we assume polarized scattering?
wavelength		2.0	  # wavelength in mm
nbcores			1	  # how many cores do we use for radmc3D calculation?
scat_mode		2	  # scattering mode max parameter (0: absorption, 2: anisotropic scattering)
nb_photons		3e6	  # number of photos for raytracing
nb_photons_scat		3e6	  # number of photos for raytracing (scattering)


### Dust size distribution
dustfluids      No		# if !No, range of indices of dust fluids for FARGO3D multifluid simulations
amin		1e-5    	# minimum particle size in meters
amax		1e-2		# maximum particle size in meters
pindex		3.0		# minus power law exponent of dust size distribution
ratio		5.0e-3		# dust-to-gas mass ratio
nbin		10		# number of size bins
z_expansion	T		# type of vertical expansion for dust density (T, T2 or F, only relevant for dust)


### Dust opacities
species		mix_2species_ice70			# type of dust particles for opacity calculations (eg, mix_2species_ice70, mix_2species_60silicates_40carbons...)
precalc_opac	No					# do we use precalculated dust opacities?
opacity_dir	/home/cbaruteau/fargo/python/fargo2radmc3d/opac	# if so, name of directory with opacity files (a global extension is needed)


### options with polarized scattering
cavity_pol_int     No           # cavity profile for the gas density? (WEJ project)
truncation_radius  0.0		# truncation radius in arcsecond beyond which dust scale height is reduced
mask_radius	   0.0		# if non-zero, apply mask around star in Qphi PI image
polarized_scat_field	Qphi	# either 'Qphi', 'I' (=Stokes I), or 'PI' (=sqrt(Q^2+U^2))
r2_rescale		No	# do we rescale polarized_scat_field by deprojected radiale distance squared?


###########################
### gas RT calculations ###
###########################

recalc_gas_quantities	Yes	# do we recompute all gas quantities on the RADMC3D spherical grid?
plot_gas_quantities	Yes	# if yes, plot midplane number density, surface T, midplane vr and vphi, phi-averaged number density and T vs. R and z

lines_mode	1		# 1: LTE mode, 2: User-defined populations, 3: Large Velocity Gradient (Sobolev) populations, 
				# 4: Optically thin non-LTE level populations method (for now just 1)
gasspecies	cs		# what gas species do we consider (e.g.: co, 13co, c17o, c18o)
iline		3		# the ith line in the rotational ladder (eg, 3 means 3-2)
abundance	1e-8		# abundance (species/H2): 1e-4 for 12co, 2e-6 for 13co, 2e-8 for c18o, 1e-10 for hco+
vkms		0.0		# velocity shift wrt systemic velocity (km/s)?
widthkms	8.0		# velocity width around systemic velocity (km/s)?
moment_order	0		# order of moment map for gas emission (basically, 0 or 1)
linenlam	81		# number of wavelengths for multi-color gas images (eg, for moment 0 or 1 maps)
turbvel		0.0		# turbulent velocity (m/s)

photodissociation  No		# simple model for CO photodissociation
freezeout	No		# simple model for CO freezeout

intensity_inJyperpixel_inrawdatacube	 No    # if Yes: gas datacube in Jy/pixel (CASA), if No: in Jy/beam (bettermoments-)


############################
### Disc and star properties
############################

distance	162.9		# disc distance in parsecs
inclination	26.0		# disc inclination in degrees
xaxisflip    	No		# implies that effective inclination += 180 deg
phiangle	-10.0		# disc phi angle in degrees
posangle	-120.0		# disc position angle in degrees (observed value)
rstar		2.0		# star radius in solar radii
teff		8130.0		# star effective temperature


###################
### beam parameters
###################

bmaj		0.28 # 0.28 # 0.061		# beam major-axis in arcseconds
bmin		0.24 # 0.24 # 0.047		# beam minor-axis in arcseconds
bpaangle	-81.0  # 76.4		# beam position angle in degrees (observed value)
check_beam	No		# check beam is correct by adding source point at origin


#####################
### Map visualisation
#####################

minmaxaxis	2.01		# max of x and y in intesity images (in arcseconds)
mycolormap	nipy_spectral	# nipy_spectral, inferno, magma...
log_colorscale	No		# display final image with log colorscale or not
max_colorscale			# max color scale in mJy/beam or in micronJy/beam
min_colorscale  		# min color scale in mJy/beam or in micronJy/beam
spot_planet	No
display_label	#
display_time	No
