### Simulation parameters
dir		outwej2		# local directory of fargo simulation
on		1100		# fargo's output number
xaxisflip	No		# flip x-axis in disc simulation plane?
override_units	Yes		# do we change code units? If so, the two lines below must be specified
new_unit_length	4.5e12		# new unit of length in meters
new_unit_mass	4e30		# new unit of mass in kg


### What shall we do?
RTdust_or_gas	gas		# radiative transfer in the dust or the gas? (dust or gas)
# density
recalc_density	No		# do we recompute dust densities?
plot_density	No		# plot azimuthally-averaged density vs. radius and colatitude?
# temperature
recalc_temperature	No	# do we recompute gas or dust temperatures?
Tdust_eq_Thydro	Yes		# do we take the hydro gas temperature for the dust temperature? (if No, mctherm is run)
# roadmap 
recalc_opac	No		# do we recompute dust opacities?
recalc_radmc	No		# do we run radmc3D (thermal Monte-Carlo + ray tracing)?
nbcores		4		# how many cores do we use for radmc3D calculation?
polarized_scat	No		# do we assume polarized scattering?
recalc_rawfits	Yes		# if radmc3d run elsewhere, do we compute fits file for raw flux?
recalc_fluxmap	No		# do we compute convolved flux maps from raw flux maps?
plot_tau	No		# do we plot absorption optical depth?
calc_abs_map	No		# do we compute 2D analytical solution witout scattering?
# noise
add_noise	Yes		# do we add white noise to raw flux maps?
noise_dev_std	1e-3		# if so, noise standard deviation in Jy per beam
# optional display
deproj_polar	Yes		# do we compute a deprojected flux map in polar coordinates?
plot_temperature	No	# do we plot dust temperature?


### Grid vertical extent
ncol		80		# number of cells in colatitude in radmc3d grid
zmax_over_H	5.0		# maximum altitude of the 3D grid in pressure scale heights


### Options for gas lines
lines_mode	1		# 1: LTE mode, 2: User-defined populations, 3: Large Velocity Gradient (Sobolev) populations, 
				# 4: Optically thin non-LTE level populations method (for now just 1)
gasspecies	co		# what gas species do we consider (e.g.: co, 13co, c17o, c18o)
iline		3		# the ith line in the rotational ladder (eg, 3 means 3-2)
abundance	1e-4		# abundance (species/H2): 1e-4 for 12co, 2e-6 for 13co, 2e-8 for c18o, 1e-10 for hco+
vkms		0.0		# velocity shift wrt systemic velocity (km/s)?
widthkms	9.0		# velocity width around systemic velocity (km/s)?
moment_order	0		# order of moment map for gas emission (basically, 0 or 1)
linenlam	101		# number of wavelengths for multi-color gas images (eg, for moment 0 or 1 maps)
turbvel		0.0		# turbulent velocity (m/s)
photodissociation  Yes		# simple model for CO photodissociation
freezeout	No		# simple model for CO freezeout


### Dust size distribution
wavelength	1.04e-3		# wavelength in mm
amin		1e-8    	# minimum particle size in meters
amax		3e-7		# maximum particle size in meters
pindex		3.5		# minus power law exponent of dust size distribution
ratio		2e-3		# dust-to-gas mass ratio
nbin		12		# number of size bins
z_expansion	G		# type of vertical expansion for dust density (T, T2 or F, only relevant for dust)


### Dust opacities
species		mix_2species_60silicates_40carbons	# type of dust particles for opacity calculations
precalc_opac	No			# do we use precalculated dust opacities?
opacity_dir	/home/cbaruteau/fargo/python/opac	# if so, name of directory with opacity files (a global extension is needed)
plot_opac	No			# plot opacities vs. grain size?


### Disc and star properties
distance	100.0		# disc distance in parsecs
inclination	30.0		# disc inclination in degrees
phiangle	0.0		# disc phi angle in degrees
posangle	-90.0		# disc position angle in degrees (observed value)
rstar		2.0		# star radius in solar radii
teff		7000.0		# star effective temperature


### radmc3d parameters
nbpixels	1024		# number of pixels for flux maps
scat_mode	5		# scattering mode max parameter (0: absorption, 2: anisotropic scattering)
nb_photons	3e8		# number of photos for raytracing
nb_photons_scat	3e8		# number of photos for raytracing (scattering)
secondorder	Yes		# second order ray tracing


### options with polarized scattering
truncation_radius  0.0		# truncation radius in arcsecond beyond which dust scale height is reduced
mask_radius	   0.0		# if non-zero, apply mask around star in Qphi PI image


### beam parameters
bmaj		0.05 		# beam major-axis in arcseconds
bmin		0.05 		# beam minor-axis in arcseconds
bpaangle	0.0 		# beam position angle in degrees (observed value)
check_beam	No		# check beam is correct by adding source point at origin


### Map visualisation 
minmaxaxis	0.55		# max of x and y in intesity images (in arcseconds)
